Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[$//,621:'2%621.(,7+0(5,.621$1'0,&+$(/$6&+1(5] @ ( x=144 y=167.43 w=288.495 h=11.7 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9 wmode=0 )
['HSDUWPHQWRI3K\VLRORJ\DQG3KDUPDFRORJ\DQG,QWHUGLVFLSOLQDU\3URJUDPLQ] @ ( x=144 y=181.44 w=295.502 h=11.7 )( fontname=LCJLKF+MSTT31c310S00 fontsize=9 wmode=0 )
[1HXURVFLHQFH:DNH)RUHVW8QLYHUVLW\6FKRRORI0HGLFLQH] @ ( x=144 y=192.45 w=217.435 h=11.7 )( fontname=LCJLKF+MSTT31c310S00 fontsize=9 wmode=0 )
[:LQVWRQ6DOHP1RUWK&DUROLQD86$] @ ( x=144 y=203.43 w=137.057 h=11.7 )( fontname=LCJLKF+MSTT31c310S00 fontsize=9 wmode=0 )
[$] @ ( x=162 y=238.595 w=6.15525 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[%675$&7] @ ( x=168.21 y=240.618 w=30.605 h=8.268 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=6.36 wmode=0 )
[] @ ( x=198.93 y=238.595 w=2.83566 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[0DQJDQHVHLVDQHVVHQWLDOWUDFHHOHPHQWDQGLWLVUHTXLUHGIRUPDQ\] @ ( x=206.156 y=238.595 w=243.838 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[XELTXLWRXVHQ]\PDWLFUHDFWLRQV:KLOHPDQJDQHVHGHILFLHQF\UDUHO\RFFXUVLQ] @ ( x=162 y=248.104 w=287.982 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[KXPDQVPDQJDQHVHWR[LFLW\LVNQRZQWRRFFXULQFHUWDLQRFFXSDWLRQDOVHWWLQJV] @ ( x=162 y=257.584 w=287.999 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WKURXJK] @ ( x=162 y=267.094 w=31.8035 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LQKDODWLRQ] @ ( x=195.064 y=267.094 w=39.8605 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=236.215 y=267.094 w=9.36872 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PDQJDQHVHFRQWDLQLQJ] @ ( x=246.873 y=267.094 w=85.1038 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[GXVW] @ ( x=333.266 y=267.094 w=20.2444 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[7KH] @ ( x=354.801 y=267.094 w=16.5428 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[EUDLQ] @ ( x=372.635 y=267.094 w=22.4263 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LV] @ ( x=396.351 y=267.094 w=7.9806 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[SDUWLFXODUO\] @ ( x=405.622 y=267.094 w=44.4103 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[VXVFHSWLEOHWRWKLVH[FHVVPDQJDQHVHDQGDFFXPXODWLRQWKHUHFDQFDXVHDQHXUR] @ ( x=162 y=276.604 w=287.984 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[GHJHQHUDWLYHGLVRUGHUNQRZQDVPDQJDQLVP&KDUDFWHULVWLFVRIWKLVGLVHDVHDUH] @ ( x=162 y=286.084 w=288.054 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[GHVFULEHGDV3DUNLQVRQOLNHV\PSWRPV7KHVLPLODULWLHVEHWZHHQWKHWZRGLV] @ ( x=162 y=295.593 w=287.98 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[RUGHUVFDQEHSDUWLDOO\H[SODLQHGE\WKHIDFWWKDWWKHEDVDOJDQJOLDDFFXPXODWH] @ ( x=162.09 y=305.103 w=287.909 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PRVWRIWKHH[FHVVPDQJDQHVHFRPSDUHGZLWKRWKHUEUDLQUHJLRQVLQPDQJDQLVP] @ ( x=162 y=314.583 w=287.96 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[DQGG\VIXQFWLRQLQWKHEDVDOJDQJOLDLVDOVRWKHHWLRORJ\RI3DUNLQVRQÂ¶VGLVHDVH] @ ( x=162 y=324.092 w=287.987 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[,W] @ ( x=162 y=333.602 w=8.42208 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[KDV] @ ( x=171.351 y=333.602 w=14.6945 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[EHHQ] @ ( x=186.974 y=333.602 w=19.4998 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[SURSRVHG] @ ( x=207.403 y=333.602 w=36.1997 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
