Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[Pharmaceutical] @ ( x=72.264 y=77.7884 w=92.2752 h=15.8193 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6609 wmode=0 )
[Bulletin] @ ( x=109.22 y=89.6684 w=47.9002 h=15.8193 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6609 wmode=0 )
[Adv] @ ( x=351.19 y=71.49 w=14.409 h=9 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=9 wmode=0 )
[Pharm] @ ( x=367.633 y=71.49 w=24.723 h=9 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=9 wmode=0 )
[Bull,] @ ( x=394.354 y=71.49 w=16.476 h=9 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=9 wmode=0 )
[2017,] @ ( x=412.882 y=71.49 w=20.508 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[7(4),] @ ( x=435.46 y=71.49 w=16.89 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[611-619] @ ( x=454.42 y=71.49 w=30.003 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[doi:] @ ( x=380.47 y=82.43 w=13.923 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[10.15171/apb.2017.073] @ ( x=396.46 y=82.43 w=87.843 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[http://apb.tbzmed.ac.ir] @ ( x=398.02 y=93.47 w=86.409 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[Research] @ ( x=61.344 y=121.857 w=38.1568 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[Article] @ ( x=102.13 y=121.857 w=27.6988 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[Development] @ ( x=54.72 y=140.559 w=89.4079 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[of] @ ( x=166.52 y=140.559 w=13.3426 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Nanoemulsion] @ ( x=202.254 y=140.559 w=97.5156 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Based] @ ( x=322.194 y=140.559 w=40.8736 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Gel] @ ( x=385.523 y=140.559 w=23.8762 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Loaded] @ ( x=431.823 y=140.559 w=51.5668 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[with] @ ( x=505.813 y=140.559 w=30.3719 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Phytoconstituents] @ ( x=54.72 y=161.799 w=121.488 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[for] @ ( x=180.549 y=161.799 w=20.3809 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[the] @ ( x=205.255 y=161.799 w=21.2747 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Treatment] @ ( x=230.807 y=161.799 w=72.4903 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[of] @ ( x=307.574 y=161.799 w=13.3426 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Urinary] @ ( x=325.306 y=161.799 w=55.0141 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Tract] @ ( x=384.661 y=161.799 w=38.1923 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Infection] @ ( x=427.115 y=161.799 w=61.1747 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[and] @ ( x=492.615 y=161.799 w=25.7754 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[in] @ ( x=523.2 y=161.799 w=13.3138 h=14.364 )( fontname=Times New Roman,BoldItalic fontsize=15.96 wmode=0 )
[Vivo] @ ( x=54.72 y=182.919 w=30.0686 h=14.364 )( fontname=Times New Roman,BoldItalic fontsize=15.96 wmode=0 )
[Biodistribution] @ ( x=88.944 y=182.919 w=103.852 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Studies] @ ( x=196.897 y=182.919 w=49.6675 h=14.364 )( fontname=Times New Roman,Bold fontsize=15.96 wmode=0 )
[Atinderpal] @ ( x=54.72 y=207.537 w=44.4116 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Kaur] @ ( x=101.632 y=207.537 w=22.0614 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[1] @ ( x=123.5 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
[,] @ ( x=126.5 y=207.537 w=2.49 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Sonal] @ ( x=131.291 y=207.537 w=22.9279 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Gupta] @ ( x=156.48 y=207.537 w=26.0952 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[1] @ ( x=182.45 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
[,] @ ( x=185.45 y=207.537 w=2.49 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Amit] @ ( x=190.48 y=207.537 w=20.5973 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Tyagi] @ ( x=213.627 y=207.537 w=23.5355 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[2] @ ( x=236.93 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
[,] @ ( x=239.93 y=207.537 w=2.49 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Rakesh] @ ( x=244.721 y=207.537 w=30.2585 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Kumar] @ ( x=277.469 y=207.537 w=29.8601 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Sharma] @ ( x=309.859 y=207.537 w=32.3401 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[3] @ ( x=342.07 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
[,] @ ( x=345.07 y=207.537 w=2.49 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Javed] @ ( x=350.219 y=207.537 w=24.143 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Ali] @ ( x=376.504 y=207.537 w=12.2508 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[4] @ ( x=388.54 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
