Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[SCIENCE] @ ( x=263.125 y=50.5422 w=38.134 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[Nanomedicine:] @ ( x=145.644 y=78.204 w=48.0922 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Nanotechnology,] @ ( x=196.438 y=78.204 w=54.2452 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Biology,] @ ( x=253.297 y=78.204 w=27.545 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=283.401 y=78.204 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Medicine] @ ( x=297.516 y=78.204 w=29.7767 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[6] @ ( x=329.883 y=78.204 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2010)] @ ( x=336.514 y=78.204 w=21.0732 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[662] @ ( x=360.21 y=78.204 w=11.9553 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[â] @ ( x=373.098 y=76.1636 w=4.72633 h=10.3613 )( fontname=CFKPAF+AdvTT6120e2aa+20 fontsize=7.9702 wmode=0 )
[671] @ ( x=378.82 y=78.204 w=11.9553 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Original] @ ( x=230.23 y=99.3629 w=39.2964 h=10.8672 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=11.9551 wmode=0 )
[Article] @ ( x=273.543 y=99.3629 w=32.5657 h=10.8672 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=11.9551 wmode=0 )
[www.nanomedjournal.com] @ ( x=448.214 y=111.199 w=86.0224 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[In] @ ( x=32.8819 y=118.129 w=13.9217 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[vivo] @ ( x=51.0716 y=118.129 w=29.9774 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[evaluation] @ ( x=85.3678 y=118.129 w=69.7949 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[of] @ ( x=159.515 y=118.129 w=13.9217 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[the] @ ( x=177.773 y=118.129 w=20.4422 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
