Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[via] @ ( x=3.536 y=507.846 w=7.2 h=9.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[EUROPEAN] @ ( x=3.536 y=463.182 w=7.2 h=42.664 )( fontname=Times-Roman fontsize=8 wmode=0 )
[COMMISSION] @ ( x=3.536 y=410.07 w=7.2 h=51.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[JRC] @ ( x=3.536 y=394.286 w=7.2 h=13.784 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=3.536 y=384.286 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[February] @ ( x=3.536 y=353.406 w=7.2 h=28.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[13,] @ ( x=3.536 y=341.406 w=7.2 h=10 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2019] @ ( x=3.536 y=323.406 w=7.2 h=16 )( fontname=Times-Roman fontsize=8 wmode=0 )
[at] @ ( x=3.536 y=315.63 w=7.2 h=5.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[14:22:05] @ ( x=3.536 y=285.182 w=7.2 h=28.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[(UTC).] @ ( x=3.536 y=259.854 w=7.2 h=23.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[See] @ ( x=12.536 y=560.95 w=7.2 h=11.552 )( fontname=Times-Roman fontsize=8 wmode=0 )
[https://pubs.acs.org/sharingguidelines] @ ( x=12.536 y=438.062 w=7.2 h=120.888 )( fontname=Times-Roman fontsize=8 wmode=0 )
[for] @ ( x=12.536 y=426.734 w=7.2 h=9.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[options] @ ( x=12.536 y=401.174 w=7.2 h=23.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=12.536 y=391.174 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[how] @ ( x=12.536 y=375.398 w=7.2 h=13.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[to] @ ( x=12.536 y=367.174 w=7.2 h=6.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[legitimately] @ ( x=12.536 y=326.95 w=7.2 h=38.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[share] @ ( x=12.536 y=308.07 w=7.2 h=16.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[published] @ ( x=12.536 y=274.958 w=7.2 h=31.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[articles.] @ ( x=12.536 y=247.854 w=7.2 h=25.104 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Human] @ ( x=60.4913 y=121.941 w=78.3247 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Asthmatic] @ ( x=147.176 y=121.941 w=108.475 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Bronchial] @ ( x=264.133 y=121.941 w=101.475 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Cells] @ ( x=374.005 y=121.941 w=50.2248 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Are] @ ( x=432.625 y=121.941 w=37.4749 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[More] @ ( x=478.432 y=121.941 w=56.1998 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Susceptible] @ ( x=60.4913 y=146.944 w=124.1 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[to] @ ( x=190.601 y=146.944 w=22.6249 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Subchronic] @ ( x=219.118 y=146.944 w=120.975 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Repeated] @ ( x=346.11 y=146.944 w=102.25 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Exposures] @ ( x=454.337 y=146.944 w=110.05 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[of] @ ( x=60.4913 y=171.946 w=21.8499 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Aerosolized] @ ( x=90.6512 y=171.946 w=126.699 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Carbon] @ ( x=225.808 y=171.946 w=78.5997 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Nanotubes] @ ( x=312.833 y=171.946 w=117.6 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[At] @ ( x=438.862 y=171.946 w=24.4499 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Occupationally] @ ( x=60.4913 y=196.949 w=161.324 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Relevant] @ ( x=230.288 y=196.949 w=93.4246 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Doses] @ ( x=332.108 y=196.949 w=64.5247 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Than] @ ( x=405.015 y=196.949 w=53.5998 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Healthy] @ ( x=466.98 y=196.949 w=83.2747 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Cells] @ ( x=60.4913 y=221.951 w=50.2248 h=22.9749 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=24.9999 wmode=0 )
[Savvina] @ ( x=60.4913 y=251.795 w=35.295 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
