Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[2017,] @ ( x=423.435 y=51.3119 w=15.984 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[32,] @ ( x=441.195 y=51.3119 w=8.88 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[151â159] @ ( x=451.851 y=51.3119 w=25.312 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[doi:10.1093/mutage/gew040] @ ( x=389.643 y=63.3119 w=87.52 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[Original] @ ( x=413.627 y=75.3119 w=24.88 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[Manuscript] @ ( x=440.283 y=75.3119 w=36.88 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[Advance] @ ( x=336.323 y=87.3119 w=28.44 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[Access] @ ( x=366.539 y=87.3119 w=23.992 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[publication] @ ( x=392.307 y=87.3119 w=35.552 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[27] @ ( x=429.635 y=87.3119 w=7.104 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[August] @ ( x=438.515 y=87.3119 w=22.664 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[2016] @ ( x=462.955 y=87.3119 w=14.208 h=9.912 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8 wmode=0 )
[Original] @ ( x=63.144 y=118.29 w=43.54 h=17.346 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=14 wmode=0 )
[Manuscript] @ ( x=109.792 y=118.29 w=64.54 h=17.346 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=14 wmode=0 )
[Yan] @ ( x=63.144 y=197.88 w=20.208 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Li] @ ( x=86.688 y=197.88 w=10.008 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[1,2] @ ( x=96.6959 y=198.578 w=9.72444 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=106.42 y=197.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Shareen] @ ( x=112.792 y=197.88 w=46.992 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[H.] @ ( x=163.12 y=197.88 w=12 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Doak] @ ( x=178.456 y=197.88 w=29.34 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[3] @ ( x=207.796 y=198.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=211.685 y=197.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Jian] @ ( x=218.057 y=197.88 w=24.012 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Yan] @ ( x=245.405 y=197.88 w=20.208 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[1] @ ( x=265.613 y=198.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=269.503 y=197.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[David] @ ( x=275.875 y=197.88 w=32.136 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
