Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[Related] @ ( x=403.66 y=114.544 w=41.352 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[content] @ ( x=448.348 y=114.544 w=39.36 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[PAPER] @ ( x=39 y=114.548 w=31.005 h=8.325 )( fontname=Helvetica-Bold fontsize=9 wmode=0 )
[Liver-specific] @ ( x=39 y=137.042 w=93.328 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[microRNAs] @ ( x=136.76 y=137.042 w=80.864 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[as] @ ( x=222.056 y=137.042 w=16.896 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[biomarkers] @ ( x=243.384 y=137.042 w=79.12 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[of] @ ( x=326.936 y=137.042 w=13.328 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[nanomaterial-induced] @ ( x=39 y=156.242 w=153.824 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[liver] @ ( x=197.256 y=156.242 w=29.328 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[damage] @ ( x=231.016 y=156.242 w=57.808 h=14.992 )( fontname=SIDTEE+ArialUnicodeMS fontsize=16 wmode=0 )
[To] @ ( x=39 y=187.756 w=9.336 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[cite] @ ( x=50.56 y=187.756 w=12.448 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[this] @ ( x=65.232 y=187.756 w=12.448 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[article:] @ ( x=79.904 y=187.756 w=23.56 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[Takashi] @ ( x=105.688 y=187.756 w=28.008 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[Nagano] @ ( x=135.92 y=187.756 w=28.016 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
