Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[View] @ ( x=452.41 y=94.158 w=21.816 h=9 )( fontname=FrutigerNeueLTW1G-Bold fontsize=9 wmode=0 )
[Article] @ ( x=476.476 y=94.158 w=27.963 h=9 )( fontname=FrutigerNeueLTW1G-Bold fontsize=9 wmode=0 )
[Online] @ ( x=506.689 y=94.158 w=28.584 h=9 )( fontname=FrutigerNeueLTW1G-Bold fontsize=9 wmode=0 )
[Published] @ ( x=5.536 y=437.258 w=7.2 h=31.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=5.536 y=427.258 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[06] @ ( x=5.536 y=417.258 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[April] @ ( x=5.536 y=398.37 w=7.2 h=16.888 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2018.] @ ( x=5.536 y=378.37 w=7.2 h=18 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Downloaded] @ ( x=5.536 y=335.49 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[by] @ ( x=5.536 y=325.49 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[EC] @ ( x=5.536 y=313.266 w=7.2 h=10.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Joint] @ ( x=5.536 y=295.706 w=7.2 h=15.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Research] @ ( x=5.536 y=264.386 w=7.2 h=29.32 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Centre] @ ( x=5.536 y=241.058 w=7.2 h=21.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=5.536 y=231.058 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2/15/2019] @ ( x=5.536 y=196.61 w=7.2 h=32.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[4:11:29] @ ( x=5.536 y=170.162 w=7.2 h=24.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[PM.] @ ( x=5.536 y=154.602 w=7.2 h=13.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[PAPER] @ ( x=51.4772 y=99.5197 w=44.2195 h=13.3401 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=14.5001 wmode=0 )
[Cite] @ ( x=42.5197 y=170.148 w=13.7386 h=6.66991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.2499 wmode=0 )
[this:] @ ( x=58.2244 y=170.148 w=14.2606 h=6.66991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.2499 wmode=0 )
[Nanoscale,] @ ( x=74.4947 y=168.408 w=36.2589 h=9.42487 )( fontname=HADFFE+AdvOTd168d80a.I fontsize=7.2499 wmode=0 )
[2018,] @ ( x=112.763 y=170.198 w=17.9551 h=6.61916 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.2499 wmode=0 )
